#Country Name: Please see filename.

graphical_culture = indiangfx

color = { 90 122 174 }

preferred_religion = hinduism

historical_idea_groups = {
	mercenary_ideas
	financial_ideas
	diplomatic_ideas
	domestic_government_ideas
	fortress_ideas
	expansion_ideas
	administrative_ideas
	cerimonial_ideas
	
}

historical_units = {
	0_indian_levys
	0_early_archers
	0_chariots

	5_early_indian_spearmen
	5_early_bamboo_archers
	5_light_indian_cavalry

	10_indian_kshatriyas
	10_adv_archers
	10_adv_indian_cavalry

	15_late_indian_spearmen
	15_armored_skirmishers
	15_indian_elephants

	20_adv_indian_kshatriyas
	20_late_archers
	20_heavy_indian_cavalry

	25_indian_pikemen
	25_indian_noble_archers
	25_indian_war_elephants
}

monarch_names = {
	"Chandradeva" = 10
	"Budh" = 10
	"Pururavas" = 10
	"Ayussu" = 10
	"Nahusha" = 10
	"Yayati" = 10
	"Yadu" = 10
	"Pururavas" = 10
	"Stratjit" = 10
	"Shatjit" = 10
	"Heheya" = 10
	"Dharmanetra" = 10
	"Kuntiraja" = 10
	"Sahjit" = 10
	"Mahishman" = 10
	"Bhadrasena" = 10
	"Durdabh" = 10
	"Dhanaka" = 10
	"Kartavirya" = 10
	"Sahasrarjuna" = 10
	"Veersen" = 10
	"Jaydhvaj" = 10
	"Taljhangh" = 10
	"Vitihotra" = 10
	"Ananta" = 10
	"Durjay" = 10
	"Amitrakarshana" = 10

	"Chellana" = -1
	"Kshema" = -1
	"Khema" = -1
	"Nanda" = -1
	"Padumavati" = -1
	"Ambapali" = -1
	"Vajira" = -1
	"Subadhra" = -1
	"Devi" = -1
	"Karuvaki" = -1
	"Padmavati" = -1
	"Asandhimitra" = -1
	"Tishyaraksha" = -1
	"Charumati" = -1
	"Sanghamitra" = -1
	"Subhadrangi" = -1
	"Kalyani" = -1
	"Dharma" = -1
	"Charumitra" = -1
	"Durdhara" = -1
	"Amitanita" = -1
	"Kanchanamala" = -1
	"Dharini" = -1
	"Abha" = -1
	"Ghazi" = -1
	"Kamil" = -1
	"Nabil" = -1
	"Nuri" = -1
	"Oorja" = -1
}

leader_names = {
	Abhyasi Acharya Archaka Ayya Baba Babu Bhagavan Bhagavata Bhai Chettiar Caturdhara Chela Desamukhi Dvija Goswami Guru Jagadguru
	Kumara Mahantam Mahatma Mantrik Melshanti Muni Nayaka Pandita Paramahamsa Parampara Rajarishi Rajaguru Rishi Sadhaka Samanta
	Satguru Savai Shaunaka Shishya Sri Thakur Lambardar Patvari Ghatwal Pradhan Tal "Desa-Ratna" "Desa-Bandhu" "Desa-Priya" Mahamana
	Sardar
}

ship_names = {
