#Country Name: Please see filename.

graphical_culture = indiangfx

color = { 61 104 155 }

preferred_religion = jain

historical_idea_groups = {
	agraculture_ideas
	tribal_government_ideas
	domestic_government_ideas
	infantry_ideas
	raider_ideas
	logistic_ideas
	diplomatic_ideas
	syncretism_ideas
}

historical_units = {
	0_indian_levys
	0_early_archers
	0_chariots

	5_early_indian_spearmen
	5_early_bamboo_archers
	5_light_indian_cavalry

	10_indian_kshatriyas
	10_adv_archers
	10_adv_indian_cavalry

	15_late_indian_spearmen
	15_armored_skirmishers
	15_indian_elephants

	20_adv_indian_kshatriyas
	20_late_archers
	20_heavy_indian_cavalry

	25_indian_pikemen
	25_indian_noble_archers
	25_indian_war_elephants
}

monarch_names = {
	"Aind" = 1
	"Bakula" = 1
	"Bara" = 1
	"Barwa" = 1
	"Beck" = 1
	"Chidra" = 1
	"Dhan" = 1
	"Edgo" = 1
	"Ekka" = 1
	"Gede" = 1
	"Halman" = 1
	"Khoya" = 1
	"Kiro" = 1
	"Kachhap" = 1
	"Kerketta" = 1
	"Khakha" = 1
	"Khalko" = 1
	"Khess" = 1
	"Kujur" = 1
	"Lakra" = 1
	"Minz" = 1
	"Nag" = 1
	"Panna" = 1
	"Tido" = 1
	"Tirkey" = 1
	"Toppo" = 1
	"Tigga" = 1

	"Akkadevi" = -1
	"Bhavanaga" = -1
	"Bijjabbe" = -1
	"Chandaladevi" = -1
	"Chandrabbalabbe" = -1
	"Gangambika" = -1
	"Hoysaladevi" = -1
	"Kundakadevi" = -1
	"Lakshmi" = -1
	"Mahadevi" = -1
	"Mailaladevi" = -1
	"Obayamma" = -1
	"Pertal" = -1
	"Revakanimmadi" = -1
	"Shantaladevi" = -1
	"Vijamba" = -1
	"Chinnambike" = -1
	"Thirumalambike" = -1
	"Anitalli" = -1
	"Chamekamba" = -1
	"Chandena" = -1
	"Chellava" = -1
	"Gamakamba" = -1
	"Hariharamba" = -1
	"Nagipoti" = -1
	"Pammava" = -1
	"Rudramba" = -1
	"Rudramadevi" = -1
	"Srimahadevi" = -1
	"Tundaka" = -1
}

leader_names = {
	Vijayalaya Aditya Parantaka Gandaraditya Arinjaya Sundara Uttama Rajendra Virarajendra Athirajendra
	Kulothunga Vikrama Kulothunga Rajaraja Rajadhiraja Kulothunga Ellalan Kulakkottan Ilamcetcenni Karikala Nedunkilli Nalankilli
	Killivalavan Kopperuncholan Kocengannan Perunarkilli
}

ship_names = {
	Arjuna Brahma Bharata Bhisma Kshatriya Yudhishthira Kunti Vanu Viraja Shakuntala Dusyanta Sahadeva Pandu Karna Nakula Kunti
	Matsya Madra Purus Bharatas Yadavas Barbaras Mleccha Dharmaraja Gandharva Naga Yakksha Pandavas Kauravas
	Duryodhana Dushana Vikarna Yuyutsu Dussala Kiratas Gandhari Kaikeyas Dhritarashtra Sudas Kikata Nishadas Jambudvipa Bharatavarsha
	Cedis Yadus Paravatas Bhalanas Vricivantas Turvashas Srinjayas Krivis Druhyus Vaikarnas Anus Pakthas Indra Agni Varuna Parjanya
	Vayu Vishnu Rama Shiva Saraswati Parvati Sati Ganga Sindhu Pulindas Brahmaputra Malaya Narmada Mahanadi Coleyas Gada Parashu
	Brahmana Yamuna Sutudri Vipas Parusni Vitasta Krumu Gomati Asikni Kubha Kusava Vitasta Sukracharya Dronacharya "Sapta Sindhavah"
	Saptarishi Manu Kratu Pulaha Pulastya Atri Angiras Vasistha Marichi "Veda Vyasa" Vidura Patala Sakadvipa Maharishi Satyavati Shantanu
	Jayadratha Veda Saka Prithvi Prithu Rudra Soma Yama Sarasvati Aditi Mitra Ushas Surya Himavan Hemakuta Nisadha Vyndhia Meru Nila
	Ghandamadana Malyavan Uttarakuru Ramya Hairanvata Bhadrasva Ketumala Ilavrita Harivarsha Kimpurusha Saptadvipas Krauncadvipa Puskaradvipa
	Naval Makanda Katambu Banyan Deva Mahadeva Asura Nandana Caitaratha Vaibhraja Madhyadesa Aruna Jambu Sumeru Artha Kama Dharma Ramadharma
	Lakshmi Buddhi Kirti Dhriti Hri Sri Lanka Hanuman Ramasethu Sita Shakti Bhakti Moksha Vanara Ravana Vibhisana Dharmachakra "Danda Niti"
	Danda "Matsya Nyaya" Trivarga Asvamedha Purohita Vaishyas Senapati Dharmasastra Rajasuya Raja Chakravartin Maharaja Janapada Rajadesa
	Visvakarman Brihaspati Manyu Vastospasti Dadhikras Purusha Devi Yajna Aranyani Ishvara Yaska Panini Chanakya Kautilya Samhita Avatar
	Nagaraja "Balarama-Samsakarshana" Audumbara Arya Kalki Parashurama Bhishma Jamadagni Vichitravirya Narada Krishna Pashupati	Kartikeya
	Homa Samsara Bhrigu Kutsa Vishvamitra Kanva Rishaba Vamadeva Kashyapa "Gautama Maharishi" Bharadvaja Atharvan Yajnavalkya Subhadra
	Draupadi Prativindhya Shatanika Sutasoma Shrutasena Shrutakarma Drupada Svayamvara Dushasana "Akshay Patra" Durvasa Kamyaka Vriddhakshatra
	Virata Sudeshna Kichaka Shalya Shikhandi Shishupala Vasudeva Ekalavya Ghatotkacha Vrishasena Vrishaketu Uttaraa Uttara Upapandavas Kauravya
	Ulupi Shakuni Savitri Sanjaya Pururavas Ikshvaku Candravamsa Somavamsa Puru Yadu Urvashi Partha Dhananjaya Nala Nahusha Madri Kritavarma
	Kripa Jarasandha Hidimbi Hidimba Drona Dhrishtadyumna Damayanti Balarama Abhimanyu Amba Ambika Ambalika "Samudra Manthana" Amrita
	Apsaras Varuni Kamadhenu Airavata "Abhra-Matanga" Bali Uchhaishravas Kaustubha  Ratnam Indraloka Sharanga "Sudarshana Chakra" Narayanastra
	Vaishnavastra Kaumodaki Nandaka Kodanda Kodandapani Kodandadhari "Shiva Danush" Pinaka Pralaya Gandiva Vijaya Chandra Dhanvantari Vaidya
	Halahala Shankha Kalpavriksha Rahu Ketu Svarbhanu Rahuketu Shukra Garuda Hiranyagarbha Devaloka Amaravati Svarga Trimurti Trideva Budha
	Mangala Shani Sanaischara Mahi Chambal Banas Shipra Sabarmati Bhadar Tapi Kasai Gandak Son Damodar Kosi Baghmati Gomati Ghaghra Sarda
	Betwa Subarnarekha Indravati Sabari Godavari Tungabhadra Manjra Penganga Wardha Wainganga Shetrunjaya Luni Yajnasena Tapati Akshauhini
