#Country Name: Please see filename.

graphical_culture = italicgfx

color = { 206 83 2 }

historical_idea_groups = {
	cerimonial_ideas
	caravan_trade_ideas
	infantry_ideas
	expansion_ideas
	oligarchic_ideas
	maritime_ideas
	engineering_ideas
	diplomatic_ideas
	mercenary_ideas
	agraculture_ideas
}

historical_units = {
	etrurian_base_inf_0
	etrurian_base_inf_1
	etrurian_base_cav_0
	etrurian_base_art_0
	etrurian_base_art_1

	etrurian_base_inf_2
	etrurian_base_inf_3
	etrurian_base_cav_1
	etrurian_base_art_2
	etrurian_base_art_3

	etrurian_base_inf_4
	etrurian_base_inf_5
	etrurian_base_cav_2
	etrurian_base_art_4

	etrurian_base_inf_6
	etrurian_base_inf_7

	etrurian_base_inf_8
	etrurian_base_inf_9
	etrurian_base_cav_3
	etrurian_base_art_5

	etrurian_base_art_6
	etrurian_base_inf_10
	etrurian_base_cav_4

	etrurian_base_inf_11

	etrurian_base_art_7
	etrurian_base_inf_12
	etrurian_base_cav_5

	etrurian_base_inf_13
	etrurian_base_cav_6
	etrurian_base_art_8

	etrurian_base_inf_14
	etrurian_base_cav_7

	etrurian_base_inf_15
	etrurian_base_cav_8
	etrurian_base_art_9
}

monarch_names = {
	"Appius" = 10
	"Aulus" = 10
	"Gaius" = 10
	"Gnaeus" = 10
	"Decius" = 10
	"Kaeso" = 10
	"Lucius" = 10
	"Marcus" = 10
	"Manius" = 10
	"Mamercus" = 10
	"Numerius" = 5
	"Publius" = 10
	"Quintus" = 10
	"Servius" = 5
	"Sextus" = 5
	"Spurius" = 10
	"Titus" = 10
	"Tiberius" = 10

	"Aemilia" = -1
	"Cornelia" = -1
	"Sempronia" = -1
	"Claudia" = -1
	"Scribonia" = -1
	"Agrippina" = -1
	"Julia" = -1
}

leader_names = {
	"Annaeus Caesar" "Annaeus Cicero" "Annaeus Crispus" "Annaeus Crispus" "Annaeus Hibrida" "Annaeus Metellus" "Annaeus Nobilior" "Annaeus Piso" "Annaeus Scipio"
	"Annaeus Seneca" "Annaeus Sulla" "Annaeus Adranos" "Annaeus Arvina" "Annaeus Brutus" "Annaeus Crassus" "Annaeus Durio" "Annaeus Faustus" "Annaeus Felix" "Annaeus Laenas"
	"Aponius Caesar" "Aponius Cicero" "Aponius Crispus" "Aponius Crispus" "Aponius Hibrida" "Aponius Metellus" "Aponius Nobilior" "Aponius Piso" "Aponius Scipio"
	"Aponius Seneca" "Aponius Sulla" "Aponius Adranos" "Aponius Arvina" "Aponius Brutus" "Aponius Crassus" "Aponius Durio" "Aponius Faustus" "Aponius Felix" "Aponius Laenas"
	"Flavius Caesar" "Flavius Cicero" "Flavius Crispus" "Flavius Crispus" "Flavius Hibrida" "Flavius Metellus" "Flavius Nobilior" "Flavius Piso" "Flavius Scipio"
	"Flavius Seneca" "Flavius Sulla" "Flavius Adranos" "Flavius Arvina" "Flavius Brutus" "Flavius Crassus" "Flavius Durio" "Flavius Faustus" "Flavius Felix" "Flavius Laenas"
	"Gavius Caesar" "Gavius Cicero" "Gavius Crispus" "Gavius Crispus" "Gavius Hibrida" "Gavius Metellus" "Gavius Nobilior" "Gavius Piso" "Gavius Scipio"
	"Gavius Seneca" "Gavius Sulla" "Gavius Adranos" "Gavius Arvina" "Gavius Brutus" "Gavius Crassus" "Gavius Durio" "Gavius Faustus" "Gavius Felix" "Gavius Laenas"
	"Mamilius Caesar" "Mamilius Cicero" "Mamilius Crispus" "Mamilius Crispus" "Mamilius Hibrida" "Mamilius Metellus" "Mamilius Nobilior" "Mamilius Piso" "Mamilius Scipio"
	"Mamilius Seneca" "Mamilius Sulla" "Mamilius Adranos" "Mamilius Arvina" "Mamilius Brutus" "Mamilius Crassus" "Mamilius Durio" "Mamilius Faustus" "Mamilius Felix" "Mamilius Laenas"
	"Claudius Caesar" "Claudius Cicero" "Claudius Crispus" "Claudius Crispus" "Claudius Hibrida" "Claudius Metellus" "Claudius Nobilior" "Claudius Piso" "Claudius Scipio"
	"Claudius Seneca" "Claudius Sulla" "Claudius Adranos" "Claudius Arvina" "Claudius Brutus" "Claudius Crassus" "Claudius Durio" "Claudius Faustus" "Claudius Felix" "Claudius Laenas"
	"Sempronius Caesar" "Sempronius Cicero" "Sempronius Crispus" "Sempronius Crispus" "Sempronius Hibrida" "Sempronius Metellus" "Sempronius Nobilior" "Sempronius Piso" "Sempronius Scipio"
	"Sempronius Seneca" "Sempronius Sulla" "Sempronius Adranos" "Sempronius Arvina" "Sempronius Brutus" "Sempronius Crassus" "Sempronius Durio" "Sempronius Faustus" "Sempronius Felix" "Sempronius Laenas"
	"Caecilius Caesar" "Caecilius Cicero" "Caecilius Crispus" "Caecilius Crispus" "Caecilius Hibrida" "Caecilius Metellus" "Caecilius Nobilior" "Caecilius Piso" "Caecilius Scipio"
	"Caecilius Seneca" "Caecilius Sulla" "Caecilius Adranos" "Caecilius Arvina" "Caecilius Brutus" "Caecilius Crassus" "Caecilius Durio" "Caecilius Faustus" "Caecilius Felix" "Caecilius Laenas"
	"Valerius Caesar" "Valerius Cicero" "Valerius Crispus" "Valerius Crispus" "Valerius Hibrida" "Valerius Metellus" "Valerius Nobilior" "Valerius Piso" "Valerius Scipio"
	"Valerius Seneca" "Valerius Sulla" "Valerius Adranos" "Valerius Arvina" "Valerius Brutus" "Valerius Crassus" "Valerius Durio" "Valerius Faustus" "Valerius Felix" "Valerius Laenas"
	"Licinius Caesar" "Licinius Cicero" "Licinius Crispus" "Licinius Crispus" "Licinius Hibrida" "Licinius Metellus" "Licinius Nobilior" "Licinius Piso" "Licinius Scipio"
	"Licinius Seneca" "Licinius Sulla" "Licinius Adranos" "Licinius Arvina" "Licinius Brutus" "Licinius Crassus" "Licinius Durio" "Licinius Faustus" "Licinius Felix" "Licinius Laenas"
	"Cornelius Caesar" "Cornelius Cicero" "Cornelius Crispus" "Cornelius Crispus" "Cornelius Hibrida" "Cornelius Metellus" "Cornelius Nobilior" "Cornelius Piso" "Cornelius Scipio"
	"Cornelius Seneca" "Cornelius Sulla" "Cornelius Adranos" "Cornelius Arvina" "Cornelius Brutus" "Cornelius Crassus" "Cornelius Durio" "Cornelius Faustus" "Cornelius Felix" "Cornelius Laenas"
	"Pompeius Caesar" "Pompeius Cicero" "Pompeius Crispus" "Pompeius Crispus" "Pompeius Hibrida" "Pompeius Metellus" "Pompeius Nobilior" "Pompeius Piso" "Pompeius Scipio"
	"Pompeius Seneca" "Pompeius Sulla" "Pompeius Adranos" "Pompeius Arvina" "Pompeius Brutus" "Pompeius Crassus" "Pompeius Durio" "Pompeius Faustus" "Pompeius Felix" "Pompeius Laenas"
	"Calpurnius Caesar" "Calpurnius Cicero" "Calpurnius Crispus" "Calpurnius Crispus" "Calpurnius Hibrida" "Calpurnius Metellus" "Calpurnius Nobilior" "Calpurnius Piso" "Calpurnius Scipio"
	"Calpurnius Seneca" "Calpurnius Sulla" "Calpurnius Adranos" "Calpurnius Arvina" "Calpurnius Brutus" "Calpurnius Crassus" "Calpurnius Durio" "Calpurnius Faustus" "Calpurnius Felix" "Calpurnius Laenas"
	"Hortensius Caesar" "Hortensius Cicero" "Hortensius Crispus" "Hortensius Crispus" "Hortensius Hibrida" "Hortensius Metellus" "Hortensius Nobilior" "Hortensius Piso" "Hortensius Scipio"
	"Hortensius Seneca" "Hortensius Sulla" "Hortensius Adranos" "Hortensius Arvina" "Hortensius Brutus" "Hortensius Crassus" "Hortensius Durio" "Hortensius Faustus" "Hortensius Felix" "Hortensius Laenas"
	"Julius Caesar" "Julius Cicero" "Julius Crispus" "Julius Crispus" "Julius Hibrida" "Julius Metellus" "Julius Nobilior" "Julius Piso" "Julius Scipio"
	"Julius Seneca" "Julius Sulla" "Julius Adranos" "Julius Arvina" "Julius Brutus" "Julius Crassus" "Julius Durio" "Julius Faustus" "Julius Felix" "Julius Laenas"
	"Octavius Seneca" "Octavius Sulla" "Octavius Adranos" "Octavius Arvina" "Octavius Brutus" "Octavius Crassus" "Octavius Durio" "Octavius Faustus" "Octavius Felix" "Octavius Laenas"  "Octavius"
	"Marius"

}
ship_names = {
	Abella Anaceta Aufidena Aufidus Aufina Cerfum Compsa Diuvei Hirpus Maatreis Maloenton Meddiss Nuvlana Peltuina Rufru Tamarus Tauro Vitellio
	"Acqui Terme" Aemilia Albintimilium Alsium "Ante Amnem" Apollo Ardelica Arilica Ariolica Asti "Aquae Labrodes" "Augusta Bagiennorum"
	Bovillae Bruttium Capitium "Carreum Potentia" Catina Cephaloedium Ceres Clavenna Corfinium Cremona Daedalium Derthona Diana
	Ebovium Entella Eporedia Eryx Etruria "Falerii Novi" Fortuna "Forum Novum" Genua Helorus Himerenses Hispellum "Hybla Gereatis"
	"Hybla Heraea" Imachara "Iulia Concordia" Juno Jupiter Lares Latium "Ligures Baebiani" Longaricum Lorium Luna "Lucus Feroniae"
	Mantua Mars Mercurius Minerva Mytistratus Neptunus Netum "Novum Comum" Placentia Pluto Pollentia Quirinus Saepinum Selinuntiae
	Sentinum Sol Soluntum Thermae Tauromenium Taurinorum Tusculum "Vado Sabatia" Vardacate Venus Vercelum Vesta Vulcan Abundantia
	"Acca Larentia" Acis Aerecura Aequitas Aesculapius Aeternitas Aeon "Aius Locutius" Alernus Angerona Angitia "Anna Perenna" Annona
	Antevorta Apollo Arimanius Aura Aurora Averruncus Bacchus Bellona "Bona Dea" "Bonus Eventus" Bubona Caca Cacus Camenae Cardea Carmenta
	Carmentes Carna Ceres Clementia Cloacina Concordia Consus Cupidus Cura Cybele "Dea Dia" "Dea Tacita" Decima Devera Diana
	"Diana Nemorensis" "Dius Fidius" Disciplina "Dis Pater" Egeria Empanda Epona Falacer Fama Fascinus Fauna Faunus Faustitas Februus
	Febris Fecunditas Felicitas Ferentina Feronia Fides Flora Fornax Fontus Fortuna Fulgora Furrina Genius Gratiae Hercules Hermaphroditus
	Hilaritas Honos Hora Indiges Intercidona Inuus Invidia Isis Iris Janus Juno Jupiter Justitia Juturna Juventas Lares Laverna Levana
	Letum Liber Libera Liberalitas Libertas Libitina Lua Lucina Luna Lupercus Lympha "Mana Genita" Manes Mania Mantus Mars "Mater Matuta"
	Meditrina Mephitis Mellonia Minerva Mithras Molae Moneta Mors Morta Murcia "Mutunus Tutunus" Naenia Nascio Necessitas Nemesis Neptune
	Nerio Neverita Nixi Nona Nox Opis Orcus Palatua Pales Parcae Pax Penates Picumnus Picus Pietas Pilumnus Pluto Poena Pomona Porrima
	Portunes Postverta Priapus Proserpina Providentia Pudicitia Querquetulanae Quirinus Quiritis Robigus Roma Rumina Salacia Salus Sancus
	Saturnus Securitas Silvanus "Sol Invictus" Somnus Soranus Sors Spes Stata Mater Sterquilinus Suadela Summanus "Sulis Minerva" Tellurus
	Tempestas "Terra Mater" Terminus Tiberinus Tibertus Tranquillitas Trivia Ubertas Unxia Uranus Vacun Vediovus Venilia Venti Venus
	Veritas Verminus Vertumnus Vesta "Vica Pota" Victoria Virbius Virtus Volturnus Voluptas Vulcanus
}

army_names = {
	"Legio I" "Legio II" "Legio III" "Legio IV" "Legio V" "Legio VI" "Legio VII" "Legio VIII" "Legio IX" "Legio X" "Legio XI"
	"Legio XII" "Legio XIII" "Legio XIV" "Legio XV" "Legio XVI" "Legio XVII" "Legio XVIII" "Legio XIX" "Legio XX"
}

fleet_names = {
	"Classis Romana I" "Classis Romana II" "Classis Romana III" "Classis Romana IV" "Classis Romana V"
}
